Order ID,Date,Location,Material,Revenue,Payment Status
ORD-1111,24-07-2025,Delhi,Cement,33341.63,Paid
ORD-1112,23-05-2025,Bangalore,Bricks,43353.29,Failed
ORD-1113,14-12-2025,Bangalore,Wood,25960.88,Pending
ORD-1114,01-03-2025,Chennai,Bricks,47022.62,Paid
ORD-1115,16-05-2025,Bangalore,Steel,29448.9,Pending
ORD-1116,26-06-2025,Mumbai,Cement,30231.99,Pending
ORD-1117,19-09-2025,Pune,Bricks,22383.3,Paid
ORD-1118,08-04-2025,Mumbai,Sand,45075.73,Pending
ORD-1119,01-01-2025,Bangalore,Cement,35730.48,Paid
ORD-1120,10-12-2025,Chennai,Gravel,34656,Pending
ORD-1121,07-12-2025,Delhi,Bricks,22133.57,Pending
ORD-1122,05-03-2025,Bangalore,Gravel,16381.87,Paid
ORD-1123,08-12-2025,Pune,Bricks,25849,Paid
ORD-1124,01-06-2025,Hyderabad,Bricks,20717.62,Paid
ORD-1125,07-12-2025,Chennai,Steel,10400.16,Paid
ORD-1126,31-03-2025,Hyderabad,Wood,37658.59,Pending
ORD-1127,08-10-2025,Chennai,Gravel,15746.54,Pending
ORD-1128,09-08-2025,Mumbai,Bricks,15058.77,Paid
ORD-1129,27-08-2025,Chennai,Gravel,33080.58,Paid
ORD-1130,19-09-2025,Hyderabad,Sand,34105.73,Paid
ORD-1131,13-02-2025,Hyderabad,Wood,9314.88,Paid
ORD-1132,14-11-2025,Bangalore,Gravel,33528.84,Paid
ORD-1133,01-05-2025,Bangalore,Cement,41102.75,Paid
ORD-1134,12-04-2025,Pune,Bricks,12007.39,Failed
ORD-1135,01-09-2025,Delhi,Cement,3264.47,Paid
ORD-1136,19-11-2025,Chennai,Cement,23315.39,Paid
ORD-1137,16-07-2025,Chennai,Steel,36198.95,Pending
ORD-1138,02-12-2025,Hyderabad,Sand,12955.24,Paid
ORD-1139,24-02-2025,Pune,Cement,44740.33,Failed
ORD-1140,23-12-2025,Hyderabad,Steel,9618.45,Failed
ORD-1141,08-05-2025,Chennai,Sand,3460.7,Paid
ORD-1142,26-08-2025,Mumbai,Sand,7533.62,Paid
ORD-1143,01-11-2025,Pune,Gravel,49406.73,Paid
ORD-1144,16-09-2025,Bangalore,Sand,31019.96,Paid
ORD-1145,23-03-2025,Hyderabad,Gravel,22849.77,Paid
ORD-1146,07-05-2025,Pune,Sand,23053.42,Paid
ORD-1147,24-09-2025,Pune,Bricks,38524.87,Paid
ORD-1148,14-08-2025,Hyderabad,Wood,12723.05,Paid
ORD-1149,20-05-2025,Mumbai,Wood,15000.68,Paid
ORD-1150,11-02-2025,Bangalore,Bricks,44758.31,Failed
ORD-1151,22-12-2025,Delhi,Steel,12331.81,Paid
ORD-1152,01-08-2025,Delhi,Wood,11483.69,Paid
ORD-1153,01-08-2025,Hyderabad,Bricks,27587.95,Paid
ORD-1154,19-07-2025,Mumbai,Steel,41811.67,Failed
ORD-1155,22-10-2025,Chennai,Wood,1957.07,Paid
ORD-1156,30-06-2025,Hyderabad,Sand,1288.91,Paid
ORD-1157,03-08-2025,Bangalore,Sand,42818.95,Pending
ORD-1158,05-11-2025,Chennai,Wood,36997.07,Paid
ORD-1159,12-08-2025,Delhi,Sand,11751.66,Pending
ORD-1160,09-12-2025,Hyderabad,Cement,20054,Paid
ORD-1161,28-08-2025,Pune,Sand,36484.89,Paid
ORD-1162,21-07-2025,Delhi,Gravel,27172.06,Paid
ORD-1163,12-02-2025,Chennai,Gravel,33486.99,Paid
ORD-1164,25-08-2025,Pune,Sand,7649.27,Paid
ORD-1165,17-06-2025,Delhi,Cement,13747.66,Pending
ORD-1166,14-07-2025,Delhi,Sand,17015.44,Paid
ORD-1167,11-02-2025,Bangalore,Sand,13361.31,Paid
ORD-1168,27-01-2025,Hyderabad,Cement,37702.19,Paid
ORD-1169,30-11-2025,Bangalore,Steel,32857.06,Paid
ORD-1170,13-04-2025,Mumbai,Cement,47530.97,Paid
ORD-1171,06-03-2025,Mumbai,Gravel,8466.73,Paid
ORD-1172,22-04-2025,Hyderabad,Wood,6605.08,Paid
ORD-1173,08-07-2025,Hyderabad,Wood,13555.94,Paid
ORD-1174,28-02-2025,Delhi,Gravel,30755.13,Paid
ORD-1175,14-01-2025,Delhi,Bricks,6296.84,Paid
ORD-1176,12-07-2025,Bangalore,Gravel,34190.02,Paid
ORD-1177,31-10-2025,Hyderabad,Wood,10718.16,Paid
ORD-1178,23-12-2025,Pune,Wood,12899.62,Failed
ORD-1179,03-03-2025,Bangalore,Wood,30420.17,Paid
ORD-1180,08-08-2025,Chennai,Cement,18012.98,Paid
ORD-1181,28-11-2025,Pune,Bricks,4378.88,Paid
ORD-1182,08-09-2025,Bangalore,Cement,42629.21,Failed
ORD-1183,22-11-2025,Mumbai,Sand,48078.59,Pending
ORD-1184,01-04-2025,Hyderabad,Wood,8496.57,Paid
ORD-1185,19-05-2025,Pune,Gravel,48308.21,Paid
ORD-1186,27-08-2025,Chennai,Gravel,38957.43,Pending
ORD-1187,15-06-2025,Hyderabad,Wood,30031.26,Paid
ORD-1188,19-08-2025,Delhi,Cement,14667.48,Paid
ORD-1189,09-12-2025,Delhi,Sand,28922.63,Paid
ORD-1190,16-06-2025,Hyderabad,Bricks,2406.3,Paid
ORD-1191,13-05-2025,Delhi,Sand,11393.87,Pending
ORD-1192,26-12-2025,Bangalore,Bricks,44135.68,Failed
ORD-1193,08-04-2025,Bangalore,Gravel,1497.4,Paid
ORD-1194,08-09-2025,Mumbai,Steel,36283.66,Paid
ORD-1195,27-11-2025,Chennai,Steel,34839.86,Paid
ORD-1196,09-01-2025,Pune,Sand,22960.55,Pending
ORD-1197,21-12-2025,Mumbai,Bricks,11858.22,Pending
ORD-1198,08-07-2025,Delhi,Bricks,33534.04,Pending
ORD-1199,06-08-2025,Hyderabad,Gravel,27015.17,Pending
ORD-1200,26-12-2025,Pune,Gravel,17208.77,Paid
ORD-1201,29-04-2025,Hyderabad,Bricks,16024.53,Paid
ORD-1202,03-03-2025,Mumbai,Wood,10436.63,Paid
ORD-1203,20-12-2025,Pune,Gravel,47593,Pending
ORD-1204,05-09-2025,Delhi,Steel,11602.85,Paid
ORD-1205,26-09-2025,Bangalore,Wood,29889.76,Paid
ORD-1206,10-04-2025,Chennai,Bricks,49045.02,Paid
ORD-1207,04-06-2025,Bangalore,Steel,18683.17,Paid
ORD-1208,21-05-2025,Mumbai,Wood,27172.62,Paid
ORD-1209,24-12-2025,Mumbai,Cement,28114.59,Paid
ORD-1210,09-09-2025,Delhi,Wood,43554.6,Paid
ORD-1211,29-08-2025,Mumbai,Cement,29129.15,Paid
ORD-1212,27-01-2025,Hyderabad,Sand,17694.59,Paid
ORD-1213,03-02-2025,Bangalore,Sand,6590.27,Paid
ORD-1214,19-11-2025,Hyderabad,Sand,4630.03,Pending
ORD-1215,16-10-2025,Pune,Cement,8434.62,Paid
ORD-1216,02-03-2025,Bangalore,Cement,49701.99,Paid
ORD-1217,13-11-2025,Chennai,Sand,30709.56,Pending
ORD-1218,15-08-2025,Delhi,Gravel,19638.52,Paid
ORD-1219,06-06-2025,Bangalore,Gravel,49511.53,Pending
ORD-1220,20-02-2025,Chennai,Gravel,3951.28,Paid
ORD-1221,05-12-2025,Delhi,Wood,11340.23,Paid
ORD-1222,10-10-2025,Mumbai,Steel,12753.39,Paid
ORD-1223,19-08-2025,Mumbai,Steel,1131.11,Paid
ORD-1224,17-01-2025,Pune,Gravel,24025.71,Paid
ORD-1225,26-12-2025,Delhi,Bricks,35640.84,Paid
ORD-1226,16-05-2025,Hyderabad,Cement,34681.86,Failed
ORD-1227,12-04-2025,Pune,Gravel,33397.97,Paid
ORD-1228,28-11-2025,Hyderabad,Cement,27683.56,Pending
ORD-1229,06-02-2025,Delhi,Bricks,41504.93,Paid
ORD-1230,01-11-2025,Mumbai,Steel,39838.8,Pending
ORD-1231,13-08-2025,Pune,Gravel,46138.43,Paid
ORD-1232,25-12-2025,Mumbai,Sand,34745.22,Paid
ORD-1233,10-09-2025,Hyderabad,Bricks,25523.14,Paid
ORD-1234,10-08-2025,Hyderabad,Cement,30303.8,Paid
ORD-1235,14-01-2025,Pune,Bricks,30581.97,Pending
ORD-1236,22-10-2025,Mumbai,Steel,48133.64,Paid
ORD-1237,11-12-2025,Chennai,Cement,49979.05,Paid
ORD-1238,31-03-2025,Bangalore,Gravel,2971.35,Paid
ORD-1239,23-05-2025,Hyderabad,Gravel,32923.96,Paid
ORD-1240,09-09-2025,Delhi,Gravel,22358.36,Failed
ORD-1241,20-06-2025,Mumbai,Sand,18050.09,Failed
ORD-1242,24-03-2025,Bangalore,Wood,6125.39,Failed
ORD-1243,28-05-2025,Bangalore,Sand,34990.01,Paid
ORD-1244,09-10-2025,Pune,Sand,40864.74,Paid
ORD-1245,10-05-2025,Mumbai,Sand,5314.93,Failed
ORD-1246,26-07-2025,Bangalore,Cement,48539.05,Paid
ORD-1247,05-10-2025,Chennai,Cement,33225.36,Failed
ORD-1248,23-09-2025,Hyderabad,Sand,3656,Failed
ORD-1249,17-11-2025,Bangalore,Gravel,38065.71,Pending
ORD-1250,09-10-2025,Hyderabad,Cement,10974.35,Paid
ORD-1251,24-12-2025,Delhi,Bricks,22467.69,Paid
ORD-1252,19-11-2025,Hyderabad,Cement,2414.6,Pending
ORD-1253,09-06-2025,Chennai,Steel,35779.36,Paid
ORD-1254,17-02-2025,Chennai,Cement,28060.32,Paid
ORD-1255,02-03-2025,Delhi,Cement,23610.95,Paid
ORD-1256,30-05-2025,Pune,Steel,25420.4,Failed
ORD-1257,05-09-2025,Chennai,Wood,14397.82,Paid
ORD-1258,16-03-2025,Hyderabad,Steel,23382.54,Paid
ORD-1259,18-09-2025,Hyderabad,Steel,46171.54,Paid
ORD-1260,22-05-2025,Pune,Steel,43337.32,Paid
ORD-1261,17-09-2025,Hyderabad,Bricks,46778.17,Failed
ORD-1262,02-06-2025,Bangalore,Cement,14859.11,Paid
ORD-1263,08-09-2025,Chennai,Gravel,49946.21,Paid
ORD-1264,26-06-2025,Delhi,Sand,27390.45,Pending
ORD-1265,13-07-2025,Bangalore,Gravel,38380.76,Pending
ORD-1266,24-12-2025,Hyderabad,Bricks,43610.48,Paid
ORD-1267,30-07-2025,Delhi,Gravel,19765.57,Pending
ORD-1268,28-12-2025,Mumbai,Bricks,37490.55,Paid
ORD-1269,30-11-2025,Hyderabad,Sand,49432.29,Paid
ORD-1270,06-03-2025,Delhi,Sand,48276.4,Pending
ORD-1271,21-02-2025,Chennai,Gravel,17267.74,Pending
ORD-1272,22-08-2025,Hyderabad,Cement,26771.6,Pending
ORD-1273,02-12-2025,Mumbai,Wood,8063.62,Failed
ORD-1274,16-05-2025,Delhi,Cement,24005.04,Paid
ORD-1275,29-11-2025,Bangalore,Gravel,34942.53,Paid
ORD-1276,01-10-2025,Mumbai,Bricks,42764.73,Pending
ORD-1277,07-09-2025,Hyderabad,Bricks,31713.16,Paid
ORD-1278,01-05-2025,Chennai,Cement,31255.51,Pending
ORD-1279,27-04-2025,Pune,Wood,46125.53,Pending
ORD-1280,20-02-2025,Pune,Cement,22264.6,Pending
ORD-1281,16-08-2025,Pune,Wood,43756.38,Paid
ORD-1282,15-01-2025,Delhi,Wood,15673.84,Paid
ORD-1283,31-05-2025,Mumbai,Bricks,40011.03,Paid
ORD-1284,06-05-2025,Bangalore,Bricks,22103.65,Paid
ORD-1285,03-04-2025,Chennai,Sand,28730.48,Paid
ORD-1286,15-07-2025,Delhi,Steel,4869.45,Paid
ORD-1287,26-10-2025,Chennai,Wood,12800.66,Paid
ORD-1288,11-05-2025,Delhi,Steel,23596.35,Paid
ORD-1289,27-08-2025,Hyderabad,Bricks,33675.2,Paid
ORD-1290,07-02-2025,Bangalore,Wood,27783.31,Paid
ORD-1291,03-06-2025,Hyderabad,Bricks,49394.93,Paid
ORD-1292,22-08-2025,Pune,Sand,34825.36,Pending
ORD-1293,05-09-2025,Bangalore,Steel,49969.3,Paid
ORD-1294,03-07-2025,Mumbai,Steel,19686.85,Paid
ORD-1295,01-06-2025,Chennai,Bricks,49641.91,Paid
ORD-1296,05-01-2025,Mumbai,Wood,20394.48,Pending
ORD-1297,26-01-2025,Chennai,Wood,39137.27,Paid
ORD-1298,27-05-2025,Chennai,Wood,25339.64,Paid
ORD-1299,23-04-2025,Delhi,Gravel,40294.67,Paid
ORD-1300,14-12-2025,Pune,Steel,31423.67,Paid
ORD-1301,12-03-2025,Pune,Wood,34361.9,Paid
ORD-1302,27-11-2025,Pune,Cement,45266.78,Paid
ORD-1303,18-01-2025,Mumbai,Bricks,39641.91,Paid
ORD-1304,16-02-2025,Chennai,Bricks,36885.63,Pending
ORD-1305,31-03-2025,Bangalore,Bricks,37626.56,Failed
ORD-1306,07-07-2025,Delhi,Steel,39539.13,Paid
ORD-1307,26-03-2025,Chennai,Gravel,45760.86,Paid
ORD-1308,01-06-2025,Bangalore,Sand,48401.82,Pending
ORD-1309,28-08-2025,Pune,Bricks,40407.39,Paid
ORD-1310,26-04-2025,Mumbai,Steel,37953.42,Paid
ORD-1311,23-07-2025,Pune,Wood,34045.91,Paid
ORD-1312,22-07-2025,Chennai,Bricks,5424.84,Paid
ORD-1313,21-08-2025,Mumbai,Bricks,27292.04,Failed
ORD-1314,15-05-2025,Bangalore,Wood,37701.57,Pending
ORD-1315,10-07-2025,Chennai,Sand,41298.45,Paid
ORD-1316,13-01-2025,Mumbai,Wood,12457.27,Paid
ORD-1317,09-11-2025,Chennai,Gravel,17072.31,Paid
ORD-1318,26-08-2025,Delhi,Wood,4097.64,Paid
ORD-1319,01-03-2025,Pune,Bricks,32812.73,Paid
ORD-1320,05-06-2025,Delhi,Cement,47366.82,Paid
ORD-1321,03-10-2025,Hyderabad,Cement,5762.41,Pending
ORD-1322,10-12-2025,Delhi,Sand,23228.54,Paid
ORD-1323,03-08-2025,Pune,Wood,47352.73,Paid
ORD-1324,01-08-2025,Chennai,Wood,36603.36,Failed
ORD-1325,12-11-2025,Pune,Cement,41850.96,Pending
ORD-1326,09-07-2025,Hyderabad,Bricks,2603.1,Paid
ORD-1327,01-05-2025,Delhi,Sand,22790.1,Paid
ORD-1328,08-07-2025,Bangalore,Cement,49065.46,Paid
ORD-1329,23-07-2025,Chennai,Wood,18575.02,Paid
ORD-1330,21-08-2025,Bangalore,Steel,48442.14,Paid
ORD-1331,24-11-2025,Mumbai,Wood,11393.18,Pending
ORD-1332,20-06-2025,Chennai,Cement,3478.35,Paid
ORD-1333,16-04-2025,Delhi,Steel,39561.93,Paid
ORD-1334,21-04-2025,Mumbai,Gravel,11150.71,Paid
ORD-1335,02-11-2025,Delhi,Bricks,38944.06,Paid
ORD-1336,16-03-2025,Mumbai,Bricks,43061.9,Pending
ORD-1337,31-03-2025,Delhi,Gravel,13282.06,Pending
ORD-1338,09-03-2025,Mumbai,Wood,43455.95,Paid
ORD-1339,02-05-2025,Mumbai,Bricks,39709.25,Paid
ORD-1340,16-05-2025,Chennai,Bricks,1773.27,Paid
ORD-1341,27-09-2025,Mumbai,Steel,37344.18,Paid
ORD-1342,18-08-2025,Mumbai,Wood,4114.34,Paid
ORD-1343,20-08-2025,Bangalore,Gravel,30089.63,Paid
ORD-1344,23-01-2025,Chennai,Steel,47325.37,Paid
ORD-1345,23-08-2025,Pune,Wood,26551.11,Paid
ORD-1346,03-09-2025,Pune,Cement,3980.44,Paid
ORD-1347,09-09-2025,Hyderabad,Sand,34618.78,Paid
ORD-1348,11-02-2025,Pune,Sand,4601.05,Paid
ORD-1349,06-03-2025,Bangalore,Gravel,8268.36,Paid
ORD-1350,08-10-2025,Bangalore,Gravel,32020.76,Paid
ORD-1351,02-11-2025,Pune,Bricks,19664.32,Pending
ORD-1352,06-11-2025,Chennai,Bricks,23232.06,Paid
ORD-1353,28-02-2025,Hyderabad,Cement,39861.71,Paid
ORD-1354,10-10-2025,Pune,Wood,44007.6,Paid
ORD-1355,27-04-2025,Pune,Steel,22073.43,Paid
ORD-1356,24-07-2025,Hyderabad,Bricks,41543.54,Paid
ORD-1357,07-08-2025,Hyderabad,Wood,5659.21,Paid
ORD-1358,20-03-2025,Bangalore,Wood,13489.6,Failed
ORD-1359,13-02-2025,Pune,Sand,4289.53,Paid
ORD-1360,10-07-2025,Mumbai,Sand,5731.66,Paid
ORD-1361,15-10-2025,Delhi,Gravel,3939.07,Paid
ORD-1362,30-07-2025,Chennai,Bricks,33830.65,Paid
ORD-1363,05-08-2025,Bangalore,Wood,47115.36,Paid
ORD-1364,04-11-2025,Pune,Cement,48451.53,Failed
ORD-1365,17-09-2025,Bangalore,Bricks,6076.43,Paid
ORD-1366,25-04-2025,Delhi,Steel,33180.08,Failed
ORD-1367,08-07-2025,Mumbai,Bricks,42423.3,Failed
ORD-1368,08-08-2025,Mumbai,Bricks,29130.9,Paid
ORD-1369,26-11-2025,Chennai,Gravel,31065.09,Paid
ORD-1370,03-12-2025,Chennai,Cement,30840.75,Paid
ORD-1371,20-05-2025,Pune,Bricks,2418.71,Paid
ORD-1372,29-06-2025,Pune,Bricks,46155.34,Paid
ORD-1373,17-10-2025,Mumbai,Steel,43623.27,Paid
ORD-1374,21-11-2025,Pune,Sand,4409.69,Paid
ORD-1375,21-04-2025,Mumbai,Cement,37559.48,Paid
ORD-1376,22-03-2025,Hyderabad,Sand,23228.64,Pending
ORD-1377,18-10-2025,Bangalore,Bricks,36358.2,Paid
ORD-1378,21-03-2025,Chennai,Cement,44283.77,Pending
ORD-1379,11-02-2025,Delhi,Gravel,3438.36,Paid
ORD-1380,06-09-2025,Bangalore,Sand,33435,Paid
ORD-1381,21-04-2025,Chennai,Sand,21295,Paid
ORD-1382,26-02-2025,Chennai,Cement,17913.47,Paid
ORD-1383,07-09-2025,Bangalore,Wood,34245.83,Pending
ORD-1384,23-04-2025,Chennai,Wood,16112.55,Pending
ORD-1385,15-04-2025,Hyderabad,Gravel,3684.32,Pending
ORD-1386,11-05-2025,Bangalore,Steel,38600.13,Paid
ORD-1387,12-09-2025,Bangalore,Bricks,6879.23,Paid
ORD-1388,14-07-2025,Pune,Sand,9609.05,Pending
ORD-1389,14-10-2025,Chennai,Wood,12275.43,Pending
ORD-1390,22-01-2025,Pune,Bricks,4531.7,Failed
ORD-1391,09-02-2025,Hyderabad,Cement,23527.96,Paid
ORD-1392,27-07-2025,Bangalore,Gravel,22034.93,Paid
ORD-1393,28-02-2025,Pune,Wood,21467,Pending
ORD-1394,29-03-2025,Hyderabad,Cement,48343.78,Paid
ORD-1395,05-07-2025,Chennai,Sand,41769.27,Failed
ORD-1396,05-05-2025,Mumbai,Sand,42379.73,Pending
ORD-1397,10-02-2025,Hyderabad,Gravel,20622.04,Paid
ORD-1398,24-04-2025,Hyderabad,Bricks,37544.44,Pending
ORD-1399,21-11-2025,Bangalore,Steel,4742.59,Pending
ORD-1400,28-06-2025,Mumbai,Gravel,25987.65,Paid
ORD-1401,27-11-2025,Bangalore,Wood,47952.94,Failed
ORD-1402,12-05-2025,Delhi,Steel,6037.42,Paid
ORD-1403,02-12-2025,Delhi,Steel,30517.55,Pending
ORD-1404,18-11-2025,Mumbai,Steel,47613.31,Paid
ORD-1405,24-10-2025,Hyderabad,Sand,37967.85,Pending
ORD-1406,17-10-2025,Hyderabad,Wood,46283.56,Paid
ORD-1407,15-06-2025,Pune,Wood,49340.07,Paid
ORD-1408,04-02-2025,Pune,Bricks,8396.91,Failed
ORD-1409,21-05-2025,Hyderabad,Sand,31937.87,Paid
ORD-1410,07-02-2025,Chennai,Cement,18245.17,Paid
ORD-1411,30-01-2025,Bangalore,Sand,23143.78,Failed
ORD-1412,16-02-2025,Bangalore,Bricks,4759.82,Failed
ORD-1413,25-08-2025,Chennai,Gravel,25846.32,Paid
ORD-1414,22-01-2025,Chennai,Gravel,47757.34,Paid
ORD-1415,14-06-2025,Hyderabad,Gravel,32940.04,Paid
ORD-1416,01-02-2025,Chennai,Sand,25567,Paid
ORD-1417,25-06-2025,Hyderabad,Cement,40737.37,Paid
ORD-1418,30-03-2025,Pune,Cement,25722.9,Paid
ORD-1419,13-08-2025,Mumbai,Steel,35673.46,Pending
ORD-1420,06-07-2025,Chennai,Gravel,30880.46,Pending
ORD-1421,23-06-2025,Bangalore,Bricks,19983.41,Pending
ORD-1422,20-11-2025,Pune,Gravel,3565.91,Paid
ORD-1423,18-02-2025,Pune,Bricks,4229.68,Paid
